-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/darsh/ros2_ws/src/handbot_ros2/build/handbot_description
-- Install configuration: ""
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/launch
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/launch/robot_state_publisher.launch.py
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/meshes
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/meshes/d435
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/meshes/d435/visual
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/meshes/d435/visual/d435.stl
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/meshes/g_shape_base_v2_0
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/meshes/g_shape_base_v2_0/visual
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_description/share/handbot_description/meshes/adaptive_gripper
