-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/darsh/ros2_ws/src/handbot_ros2/build/handbot_bringup
-- Install configuration: ""
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/scripts
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/scripts/handbot_100_gazebo_and_moveit.sh
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/scripts/handbot_100_gazebo.sh
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/scripts/handbot_100_mtc_demos.sh
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/ament_index/resource_index/package_run_dependencies/handbot_bringup
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/ament_index/resource_index/parent_prefix_path/handbot_bringup
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/environment/path.sh
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/environment/path.dsv
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/local_setup.bash
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/local_setup.sh
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/local_setup.zsh
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/local_setup.dsv
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/package.dsv
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/ament_index/resource_index/packages/handbot_bringup
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/cmake/handbot_bringupConfig.cmake
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/cmake/handbot_bringupConfig-version.cmake
-- Installing: /home/darsh/ros2_ws/src/handbot_ros2/install/handbot_bringup/share/handbot_bringup/package.xml
